    app2();<br/><br/>    叶帆不相信，姬执黑和黄婉柔连判断对手死亡与否，都做不到。
<br/><br/>    贝尔芬格笑着摆手，不提这些，你们下去，好好养伤。未来还需要你们，为混血恶魔的尊严而战！
<br/><br/>    两兄弟都备受鼓舞，告退离开。
<br/><br/>    等两兄弟上了车，刚坐升降梯下去
<br/><br/>    平台上，出现了另一个声音。
<br/><br/>    老爷说，你这次做得很好，他很满意。
<br/><br/>    群叔？您来啦！义父没来吗？
<br/><br/>    另一边，时蓝雨小脸顿时煞白，目露震惊之色！
<br/><br/>    叶帆一问缘由，也顿时表情凝固了。
<br/><br/>    怎么会这样时蓝雨喃喃：武神不仅是太沧的义父，还是贝尔芬格的义父？
<br/><br/>    这个老吃货到底在搞些什么
<br/><br/>    叶帆面泛一丝冷笑，难怪那俩恶魔还能复活，一定是那老吃货，给贝尔芬格送去了ankh。
<br/><br/>    除了叶无涯主仆，估计也没有谁，能轻易送出足够量的ankh，来复活两个战略级。
<br/><br/>    叶帆用过ankh，知道这东西虽然神奇，但消耗也是有要求的。
<br/><br/>    复活两个本已经接近死透的战略级，绝对不是几滴就能搞定的
<br/><br/>    再怎么样，也得那俩个大瓶子，去泉水里灌满吧！
<br/><br/>    而守护泉水的那些最强的泰坦，加在一起的力量，绝对不是寻常战略级能应付的。
<br/><br/>    就好像小金能应付一个泰坦，但泰坦神域里，动不动可能遇到不止一个。
<br/><br/>    最重要的生命之泉旁边，数量绝对不会少。
<br/><br/>    叶帆可不信，贝尔芬格有能力，去泉水灌瓶子。
<br/><br/>    小雨，后面他们聊什么，还听得到吗？叶帆问。
<br/><br/>    不行了，它们已经走了，还在车里感动地流眼泪呢。
<br/><br/>    时蓝雨忐忑道：五哥哥，你要再回寂静岭吗？现在去的话，应该会撞见叶群。
<br/><br/>    撞见又怎样，他难道会告诉我，那老吃货到底想干嘛么？
<br/><br/>    对啊武神到底想干嘛呀，为什么老帮着外人？时蓝雨撅嘴。
<br/><br/>    哼，你以为，他把我们当自己人？叶帆哂笑道：虽然我不清楚，他究竟要做什么但很显然，他做的这一切，都在为我的生存，增加难度。
<br/><br/>    可他若想对五哥哥不利，干嘛不直接对你动手？
<br/><br/>    这也是我觉得奇怪的地方他既不直接杀我，也不威胁我
<br/><br/>    叶帆脑海里，大概有一些猜测，但是又觉得有点匪夷所思。
<br/><br/>    思来想去，叶帆觉得，还是只能按照自己的目标前进。
<br/><br/>    兵来将挡水来土掩。
<br/><br/>    小雨，不去管他们，我们做我们的。
<br/><br/>    五哥哥，我们下一站去哪？
<br/><br/>    凯兰德这货说安琪儿现在安全，但我总归不放心。
<br/><br/>    叶帆目光一闪，道：我们去天神国！<br/><br/>
